timestamp,pnl,cumulative_pnl
action,-203.0,-168113.0
action,-189.0,-168302.0
action,-203.0,-168505.0
action,-196.0,-168701.0
action,-154.0,-168855.0
action,-224.0,-169079.0
action,-182.0,-169261.0
action,-203.0,-169464.0
action,-6.0,-169470.0
action,-12.0,-169482.0
action,-175.0,-169657.0
action,-168.0,-169825.0
action,-132.0,-169957.0
action,-203.0,-170160.0
action,-150.0,-170310.0
action,-210.0,-170520.0
action,-224.0,-170744.0
action,-154.0,-170898.0
action,-161.0,-171059.0
action,-186.0,-171245.0
action,-192.0,-171437.0
action,-182.0,-171619.0
action,-196.0,-171815.0
action,-189.0,-172004.0
action,-12.0,-172016.0
action,-175.0,-172191.0
action,-210.0,-172401.0
action,-160.0,-172561.0
action,-182.0,-172743.0
action,-196.0,-172939.0
action,-36.0,-172975.0
action,-182.0,-173157.0
action,-154.0,-173311.0
action,-161.0,-173472.0
action,-132.0,-173604.0
action,-203.0,-173807.0
action,-203.0,-174010.0
action,-189.0,-174199.0
action,-36.0,-174235.0
action,-147.0,-174382.0
action,-161.0,-174543.0
action,-6.0,-174549.0
action,-182.0,-174731.0
action,-217.0,-174948.0
action,-203.0,-175151.0
action,-2.0,-175153.0
action,-12.0,-175165.0
action,-196.0,-175361.0
action,-48.0,-175409.0
action,-196.0,-175605.0
action,-203.0,-175808.0
action,-154.0,-175962.0
action,-217.0,-176179.0
action,-162.0,-176341.0
action,-203.0,-176544.0
action,-154.0,-176698.0
action,-182.0,-176880.0
action,-217.0,-177097.0
action,-210.0,-177307.0
action,-154.0,-177461.0
action,-203.0,-177664.0
action,-161.0,-177825.0
action,-147.0,-177972.0
action,-147.0,-178119.0
action,-168.0,-178287.0
action,-140.0,-178427.0
action,-196.0,-178623.0
action,-161.0,-178784.0
action,-196.0,-178980.0
action,-140.0,-179120.0
action,-145.0,-179265.0
action,-217.0,-179482.0
action,-154.0,-179636.0
action,-12.0,-179648.0
action,-175.0,-179823.0
action,-217.0,-180040.0
action,-224.0,-180264.0
action,-175.0,-180439.0
action,-138.0,-180577.0
action,-182.0,-180759.0
action,-168.0,-180927.0
action,-162.0,-181089.0
action,-182.0,-181271.0
action,-161.0,-181432.0
action,-12.0,-181444.0
action,-30.0,-181474.0
action,-210.0,-181684.0
action,-189.0,-181873.0
action,-12.0,-181885.0
action,-189.0,-182074.0
action,-168.0,-182242.0
action,-175.0,-182417.0
action,-8.0,-182425.0
action,-140.0,-182565.0
action,-196.0,-182761.0
action,-196.0,-182957.0
action,-224.0,-183181.0
action,-196.0,-183377.0
action,-182.0,-183559.0
action,-224.0,-183783.0
action,-140.0,-183923.0
action,-180.0,-184103.0
action,-154.0,-184257.0
action,-2.0,-184259.0
action,-161.0,-184420.0
action,-6.0,-184426.0
action,-203.0,-184629.0
action,-168.0,-184797.0
action,-154.0,-184951.0
action,-203.0,-185154.0
action,-175.0,-185329.0
action,-168.0,-185497.0
action,-144.0,-185641.0
action,-161.0,-185802.0
action,-182.0,-185984.0
action,-48.0,-186032.0
action,-138.0,-186170.0
action,-147.0,-186317.0
action,-140.0,-186457.0
action,-12.0,-186469.0
action,-168.0,-186637.0
action,-203.0,-186840.0
action,-210.0,-187050.0
action,-12.0,-187062.0
action,-120.0,-187182.0
action,-217.0,-187399.0
action,-155.0,-187554.0
action,-138.0,-187692.0
action,-189.0,-187881.0
action,-161.0,-188042.0
action,-168.0,-188210.0
action,-162.0,-188372.0
action,-147.0,-188519.0
action,-203.0,-188722.0
action,-156.0,-188878.0
action,-154.0,-189032.0
action,-182.0,-189214.0
action,-168.0,-189382.0
action,-161.0,-189543.0
action,-182.0,-189725.0
action,-162.0,-189887.0
action,-182.0,-190069.0
action,-210.0,-190279.0
action,-154.0,-190433.0
action,-48.0,-190481.0
action,-9.0,-190490.0
action,-182.0,-190672.0
action,-140.0,-190812.0
action,-182.0,-190994.0
action,-196.0,-191190.0
action,-203.0,-191393.0
action,-161.0,-191554.0
action,-189.0,-191743.0
action,-168.0,-191911.0
action,-156.0,-192067.0
action,-224.0,-192291.0
action,-154.0,-192445.0
action,-161.0,-192606.0
action,-186.0,-192792.0
action,-24.0,-192816.0
action,-168.0,-192984.0
action,-224.0,-193208.0
action,-168.0,-193376.0
action,-147.0,-193523.0
action,-168.0,-193691.0
action,-147.0,-193838.0
action,-196.0,-194034.0
action,-203.0,-194237.0
action,-210.0,-194447.0
action,-180.0,-194627.0
action,-186.0,-194813.0
action,-168.0,-194981.0
action,-175.0,-195156.0
action,-224.0,-195380.0
action,-210.0,-195590.0
action,-210.0,-195800.0
action,-18.0,-195818.0
action,-154.0,-195972.0
action,-189.0,-196161.0
action,-203.0,-196364.0
action,-6.0,-196370.0
action,-192.0,-196562.0
action,-154.0,-196716.0
action,-168.0,-196884.0
action,-154.0,-197038.0
action,-175.0,-197213.0
action,-189.0,-197402.0
action,-182.0,-197584.0
action,-175.0,-197759.0
action,-156.0,-197915.0
action,-224.0,-198139.0
action,-210.0,-198349.0
action,-175.0,-198524.0
action,-120.0,-198644.0
action,-161.0,-198805.0
action,-140.0,-198945.0
action,-196.0,-199141.0
action,-175.0,-199316.0
action,-168.0,-199484.0
action,-140.0,-199624.0
action,-203.0,-199827.0
action,-210.0,-200037.0
action,-154.0,-200191.0
action,-132.0,-200323.0
action,-196.0,-200519.0
action,-48.0,-200567.0
action,-175.0,-200742.0
action,-182.0,-200924.0
action,-154.0,-201078.0
action,-144.0,-201222.0
action,-138.0,-201360.0
action,-192.0,-201552.0
