timestamp,action,type,price,shares
63400,open position,short,4984.0,26.0
63400,close position,short,4990.0,26.0
63500,open position,short,4983.0,20.0
63500,close position,short,4990.0,20.0
63600,open position,short,4983.0,21.0
63600,close position,short,4990.0,21.0
63700,open position,short,4982.0,30.0
63700,close position,short,4989.0,30.0
63800,open position,long,4989.0,21.0
63800,close position,long,4982.0,21.0
63900,open position,long,4989.0,21.0
63900,close position,long,4982.0,21.0
64200,open position,long,4989.0,25.0
64200,close position,long,4982.0,25.0
64400,open position,short,4982.0,29.0
64400,close position,short,4989.0,29.0
64500,open position,long,4989.0,2.0
64500,close position,long,4983.0,2.0
64800,open position,short,4982.0,32.0
64800,close position,short,4989.0,32.0
64900,open position,long,4989.0,2.0
64900,close position,long,4983.0,2.0
65100,open position,long,4990.0,25.0
65100,close position,long,4983.0,25.0
65200,open position,short,4983.0,29.0
65200,close position,short,4990.0,29.0
65300,open position,long,4990.0,21.0
65300,close position,long,4983.0,21.0
65400,open position,long,4989.0,28.0
65400,close position,long,4983.0,28.0
65500,open position,short,4982.0,29.0
65500,close position,short,4989.0,29.0
65800,open position,long,4989.0,20.0
65800,close position,long,4982.0,20.0
65900,open position,short,4982.0,24.0
65900,close position,short,4989.0,24.0
66000,open position,short,4982.0,24.0
66000,close position,short,4989.0,24.0
66200,open position,short,4982.0,20.0
66200,close position,short,4989.0,20.0
66300,open position,long,4990.0,1.0
66300,close position,long,4988.0,1.0
66500,open position,short,4982.0,22.0
66500,close position,short,4989.0,22.0
66600,open position,long,4989.0,22.0
66600,close position,long,4982.0,22.0
66900,open position,short,4985.0,23.0
66900,close position,short,4991.0,23.0
67200,open position,short,4983.0,22.0
67200,close position,short,4990.0,22.0
67300,open position,short,4984.0,30.0
67300,close position,short,4991.0,30.0
67700,open position,short,4983.0,30.0
67700,close position,short,4990.0,30.0
67800,open position,short,4983.0,30.0
67800,close position,short,4990.0,30.0
68100,open position,long,4990.0,31.0
68100,close position,long,4984.0,31.0
68200,open position,short,4983.0,31.0
68200,close position,short,4990.0,31.0
68300,open position,short,4983.0,29.0
68300,close position,short,4990.0,29.0
68600,open position,long,4991.0,24.0
68600,close position,long,4984.0,24.0
68700,open position,short,4983.0,28.0
68700,close position,short,4990.0,28.0
68900,open position,short,4984.0,28.0
68900,close position,short,4991.0,28.0
69100,open position,long,4991.0,31.0
69100,close position,long,4985.0,31.0
69200,open position,short,4989.0,30.0
69200,close position,short,4992.0,30.0
69300,open position,short,4985.0,21.0
69300,close position,short,4992.0,21.0
69500,open position,short,4985.0,26.0
69500,close position,short,4992.0,26.0
69700,open position,short,4984.0,21.0
69700,close position,short,4991.0,21.0
69800,open position,short,4984.0,24.0
69800,close position,short,4991.0,24.0
69900,open position,short,4984.0,29.0
69900,close position,short,4991.0,29.0
70000,open position,short,4984.0,29.0
70000,close position,short,4991.0,29.0
70100,open position,long,4991.0,24.0
70100,close position,long,4984.0,24.0
70200,open position,long,4992.0,22.0
70200,close position,long,4985.0,22.0
70400,open position,long,4991.0,26.0
70400,close position,long,4984.0,26.0
70500,open position,long,4989.0,23.0
70500,close position,long,4984.0,23.0
70600,open position,short,4984.0,28.0
70600,close position,short,4991.0,28.0
70800,open position,long,4990.0,27.0
70800,close position,long,4983.0,27.0
71100,open position,long,4990.0,22.0
71100,close position,long,4983.0,22.0
71300,open position,long,4990.0,2.0
71300,close position,long,4984.0,2.0
71400,open position,long,4991.0,26.0
71400,close position,long,4984.0,26.0
71500,open position,long,4991.0,28.0
71500,close position,long,4984.0,28.0
71700,open position,long,4991.0,31.0
71700,close position,long,4984.0,31.0
71800,open position,long,4991.0,27.0
71800,close position,long,4984.0,27.0
71900,open position,long,4991.0,26.0
71900,close position,long,4984.0,26.0
72000,open position,long,4990.0,1.0
72000,close position,long,4984.0,1.0
72100,open position,long,4990.0,21.0
72100,close position,long,4983.0,21.0
72200,open position,short,4984.0,31.0
72200,close position,short,4991.0,31.0
72400,open position,long,4991.0,2.0
72400,close position,long,4985.0,2.0
72500,open position,short,4985.0,27.0
72500,close position,short,4992.0,27.0
72600,open position,long,4992.0,2.0
72600,close position,long,4986.0,2.0
73000,open position,long,4990.0,21.0
73000,close position,long,4984.0,21.0
73100,open position,long,4991.0,31.0
73100,close position,long,4984.0,31.0
73300,open position,short,4983.0,30.0
73300,close position,short,4990.0,30.0
73400,open position,long,4990.0,30.0
73400,close position,long,4983.0,30.0
73800,open position,long,4989.0,24.0
73800,close position,long,4982.0,24.0
73900,open position,long,4989.0,30.0
73900,close position,long,4982.0,30.0
74000,open position,long,4989.0,26.0
74000,close position,long,4982.0,26.0
74100,open position,short,4982.0,32.0
74100,close position,short,4989.0,32.0
74300,open position,short,4981.0,32.0
74300,close position,short,4988.0,32.0
74500,open position,short,4981.0,29.0
74500,close position,short,4988.0,29.0
74800,open position,long,4989.0,26.0
74800,close position,long,4982.0,26.0
74900,open position,long,4989.0,31.0
74900,close position,long,4982.0,31.0
75000,open position,short,4981.0,27.0
75000,close position,short,4988.0,27.0
75200,open position,long,4989.0,3.0
75200,close position,long,4986.0,3.0
75300,open position,short,4982.0,29.0
75300,close position,short,4989.0,29.0
75400,open position,long,4990.0,31.0
75400,close position,long,4983.0,31.0
75500,open position,short,4982.0,30.0
75500,close position,short,4989.0,30.0
75600,open position,long,4990.0,28.0
75600,close position,long,4983.0,28.0
75700,open position,long,4989.0,27.0
75700,close position,long,4983.0,27.0
75800,open position,short,4982.0,30.0
75800,close position,short,4989.0,30.0
76000,open position,long,4990.0,32.0
76000,close position,long,4983.0,32.0
76100,open position,long,4990.0,21.0
76100,close position,long,4983.0,21.0
76300,open position,short,4984.0,27.0
76300,close position,short,4991.0,27.0
76500,open position,short,4983.0,28.0
76500,close position,short,4990.0,28.0
76700,open position,long,4989.0,26.0
76700,close position,long,4982.0,26.0
76900,open position,long,4985.0,24.0
76900,close position,long,4983.0,24.0
77100,open position,short,4986.0,30.0
77100,close position,short,4990.0,30.0
77200,open position,long,4990.0,1.0
77200,close position,long,4984.0,1.0
77600,open position,short,4983.0,27.0
77600,close position,short,4990.0,27.0
77800,open position,long,4990.0,26.0
77800,close position,long,4984.0,26.0
77900,open position,short,4983.0,32.0
77900,close position,short,4990.0,32.0
78000,open position,short,4983.0,23.0
78000,close position,short,4990.0,23.0
78100,open position,long,4990.0,23.0
78100,close position,long,4984.0,23.0
78200,open position,long,4991.0,27.0
78200,close position,long,4984.0,27.0
78400,open position,long,4991.0,26.0
78400,close position,long,4984.0,26.0
78500,open position,long,4991.0,23.0
78500,close position,long,4984.0,23.0
78700,open position,long,4990.0,32.0
78700,close position,long,4983.0,32.0
78800,open position,short,4983.0,23.0
78800,close position,short,4990.0,23.0
78900,open position,short,4983.0,26.0
78900,close position,short,4990.0,26.0
79000,open position,long,4988.0,28.0
79000,close position,long,4983.0,28.0
79200,open position,long,4988.0,21.0
79200,close position,long,4983.0,21.0
79300,open position,short,4982.0,30.0
79300,close position,short,4989.0,30.0
79800,open position,long,4988.0,21.0
79800,close position,long,4981.0,21.0
79900,open position,long,4988.0,29.0
79900,close position,long,4981.0,29.0
80000,open position,short,4980.0,32.0
80000,close position,short,4987.0,32.0
80100,open position,short,4980.0,29.0
80100,close position,short,4987.0,29.0
80300,open position,short,4980.0,27.0
80300,close position,short,4987.0,27.0
80500,open position,long,4988.0,28.0
80500,close position,long,4981.0,28.0
80600,open position,short,4981.0,26.0
80600,close position,short,4988.0,26.0
80700,open position,long,4988.0,31.0
80700,close position,long,4981.0,31.0
80800,open position,long,4988.0,1.0
80800,close position,long,4986.0,1.0
80900,open position,short,4981.0,21.0
80900,close position,short,4988.0,21.0
81100,open position,long,4988.0,1.0
81100,close position,long,4986.0,1.0
81200,open position,short,4980.0,22.0
81200,close position,short,4987.0,22.0
81300,open position,short,4980.0,31.0
81300,close position,short,4987.0,31.0
81400,open position,long,4987.0,26.0
81400,close position,long,4981.0,26.0
81500,open position,short,4981.0,25.0
81500,close position,short,4988.0,25.0
81700,open position,short,4981.0,24.0
81700,close position,short,4988.0,24.0
82200,open position,short,4981.0,25.0
82200,close position,short,4988.0,25.0
82300,open position,short,4981.0,28.0
82300,close position,short,4988.0,28.0
82400,open position,short,4981.0,21.0
82400,close position,short,4988.0,21.0
82600,open position,long,4986.0,27.0
82600,close position,long,4981.0,27.0
82800,open position,short,4980.0,22.0
82800,close position,short,4987.0,22.0
83000,open position,short,4980.0,25.0
83000,close position,short,4987.0,25.0
83100,open position,long,4989.0,4.0
83100,close position,long,4983.0,4.0
83600,open position,long,4989.0,23.0
83600,close position,long,4982.0,23.0
83800,open position,short,4982.0,30.0
83800,close position,short,4989.0,30.0
84000,open position,short,4983.0,25.0
84000,close position,short,4989.0,25.0
84100,open position,long,4989.0,21.0
84100,close position,long,4982.0,21.0
84200,open position,short,4981.0,29.0
84200,close position,short,4988.0,29.0
84500,open position,short,4982.0,24.0
84500,close position,short,4989.0,24.0
84600,open position,long,4990.0,1.0
84600,close position,long,4988.0,1.0
84700,open position,long,4990.0,30.0
84700,close position,long,4983.0,30.0
84800,open position,long,4990.0,3.0
84800,close position,long,4984.0,3.0
84900,open position,long,4990.0,29.0
84900,close position,long,4983.0,29.0
85300,open position,long,4990.0,2.0
85300,close position,long,4984.0,2.0
85400,open position,short,4982.0,22.0
85400,close position,short,4989.0,22.0
85500,open position,long,4989.0,30.0
85500,close position,long,4982.0,30.0
85600,open position,short,4983.0,22.0
85600,close position,short,4989.0,22.0
85800,open position,long,4990.0,30.0
85800,close position,long,4983.0,30.0
85900,open position,short,4982.0,31.0
85900,close position,short,4989.0,31.0
86000,open position,long,4990.0,5.0
86000,close position,long,4986.0,5.0
86100,open position,short,4982.0,27.0
86100,close position,short,4989.0,27.0
86200,open position,long,4989.0,1.0
86200,close position,long,4983.0,1.0
86400,open position,short,4982.0,31.0
86400,close position,short,4989.0,31.0
86600,open position,long,4990.0,25.0
86600,close position,long,4983.0,25.0
86700,open position,long,4989.0,1.0
86700,close position,long,4985.0,1.0
86800,open position,long,4990.0,25.0
86800,close position,long,4983.0,25.0
86900,open position,short,4983.0,21.0
86900,close position,short,4990.0,21.0
87100,open position,short,4982.0,21.0
87100,close position,short,4989.0,21.0
87300,open position,short,4982.0,32.0
87300,close position,short,4989.0,32.0
87400,open position,long,4989.0,28.0
87400,close position,long,4982.0,28.0
88200,open position,short,4984.0,24.0
88200,close position,short,4991.0,24.0
88300,open position,long,4992.0,24.0
88300,close position,long,4985.0,24.0
88400,open position,long,4992.0,30.0
88400,close position,long,4985.0,30.0
88600,open position,long,4988.0,23.0
88600,close position,long,4985.0,23.0
88700,open position,long,4992.0,25.0
88700,close position,long,4985.0,25.0
88800,open position,long,4991.0,2.0
88800,close position,long,4985.0,2.0
89000,open position,long,4990.0,22.0
89000,close position,long,4984.0,22.0
89100,open position,short,4983.0,27.0
89100,close position,short,4990.0,27.0
89200,open position,long,4990.0,28.0
89200,close position,long,4984.0,28.0
89600,open position,long,4991.0,25.0
89600,close position,long,4984.0,25.0
89700,open position,long,4991.0,1.0
89700,close position,long,4985.0,1.0
90000,open position,long,4991.0,29.0
90000,close position,long,4984.0,29.0
90100,open position,short,4983.0,28.0
90100,close position,short,4990.0,28.0
90200,open position,short,4982.0,23.0
90200,close position,short,4989.0,23.0
90300,open position,short,4982.0,23.0
90300,close position,short,4989.0,23.0
90400,open position,short,4982.0,28.0
90400,close position,short,4989.0,28.0
90600,open position,short,4983.0,23.0
90600,close position,short,4990.0,23.0
90900,open position,short,4985.0,25.0
90900,close position,short,4992.0,25.0
91000,open position,short,4984.0,30.0
91000,close position,short,4991.0,30.0
91100,open position,long,4992.0,23.0
91100,close position,long,4985.0,23.0
91300,open position,short,4986.0,20.0
91300,close position,short,4993.0,20.0
91400,open position,short,4986.0,21.0
91400,close position,short,4993.0,21.0
91600,open position,short,4986.0,27.0
91600,close position,short,4993.0,27.0
91700,open position,short,4990.0,30.0
91700,close position,short,4993.0,30.0
91800,open position,short,4986.0,26.0
91800,close position,short,4993.0,26.0
91900,open position,short,4986.0,30.0
91900,close position,short,4993.0,30.0
92000,open position,long,4992.0,28.0
92000,close position,long,4985.0,28.0
92200,open position,short,4986.0,23.0
92200,close position,short,4993.0,23.0
92600,open position,short,4986.0,25.0
92600,close position,short,4993.0,25.0
92700,open position,short,4986.0,29.0
92700,close position,short,4993.0,29.0
92800,open position,long,4993.0,22.0
92800,close position,long,4986.0,22.0
92900,open position,short,4985.0,27.0
92900,close position,short,4992.0,27.0
93000,open position,short,4985.0,20.0
93000,close position,short,4992.0,20.0
93100,open position,short,4986.0,22.0
93100,close position,short,4992.0,22.0
93200,open position,long,4992.0,21.0
93200,close position,long,4985.0,21.0
93300,open position,short,4985.0,29.0
93300,close position,short,4992.0,29.0
93500,open position,long,4993.0,2.0
93500,close position,long,4989.0,2.0
93600,open position,short,4986.0,29.0
93600,close position,short,4993.0,29.0
93800,open position,short,4985.0,30.0
93800,close position,short,4992.0,30.0
93900,open position,short,4985.0,28.0
93900,close position,short,4992.0,28.0
94100,open position,short,4986.0,30.0
94100,close position,short,4993.0,30.0
94300,open position,short,4985.0,26.0
94300,close position,short,4992.0,26.0
94700,open position,long,4993.0,21.0
94700,close position,long,4986.0,21.0
94800,open position,long,4992.0,1.0
94800,close position,long,4986.0,1.0
95000,open position,short,4985.0,22.0
95000,close position,short,4992.0,22.0
95200,open position,short,4985.0,30.0
95200,close position,short,4992.0,30.0
95500,open position,short,4985.0,27.0
95500,close position,short,4992.0,27.0
95700,open position,long,4992.0,2.0
95700,close position,long,4986.0,2.0
95800,open position,short,4986.0,21.0
95800,close position,short,4993.0,21.0
95900,open position,long,4992.0,23.0
95900,close position,long,4986.0,23.0
96000,open position,short,4985.0,24.0
96000,close position,short,4992.0,24.0
96300,open position,long,4993.0,27.0
96300,close position,long,4986.0,27.0
96500,open position,short,4986.0,29.0
96500,close position,short,4993.0,29.0
96700,open position,short,4986.0,32.0
96700,close position,short,4993.0,32.0
96800,open position,short,4986.0,27.0
96800,close position,short,4993.0,27.0
96900,open position,short,4985.0,26.0
96900,close position,short,4992.0,26.0
97000,open position,short,4985.0,28.0
97000,close position,short,4992.0,28.0
97100,open position,long,4992.0,28.0
97100,close position,long,4985.0,28.0
97200,open position,long,4993.0,23.0
97200,close position,long,4986.0,23.0
97300,open position,long,4993.0,25.0
97300,close position,long,4986.0,25.0
97500,open position,long,4994.0,3.0
97500,close position,long,4988.0,3.0
97600,open position,long,4995.0,31.0
97600,close position,long,4988.0,31.0
97700,open position,long,4995.0,22.0
97700,close position,long,4988.0,22.0
97800,open position,long,4995.0,27.0
97800,close position,long,4988.0,27.0
98200,open position,short,4988.0,26.0
98200,close position,short,4995.0,26.0
98300,open position,short,4989.0,29.0
98300,close position,short,4995.0,29.0
98400,open position,long,4994.0,30.0
98400,close position,long,4987.0,30.0
98800,open position,short,4988.0,24.0
98800,close position,short,4994.0,24.0
99000,open position,long,4994.0,25.0
99000,close position,long,4987.0,25.0
99100,open position,short,4987.0,25.0
99100,close position,short,4994.0,25.0
99200,open position,short,4987.0,22.0
99200,close position,short,4994.0,22.0
99300,open position,short,4987.0,27.0
99300,close position,short,4994.0,27.0
99600,open position,short,4988.0,28.0
99600,close position,short,4995.0,28.0
99800,open position,long,4995.0,28.0
99800,close position,long,4988.0,28.0
100000,open position,long,4994.0,24.0
100000,close position,long,4987.0,24.0
100200,open position,long,4992.0,23.0
100200,close position,long,4986.0,23.0
100300,open position,short,4985.0,31.0
100300,close position,short,4992.0,31.0
100600,open position,long,4992.0,29.0
100600,close position,long,4986.0,29.0
100800,open position,short,4986.0,28.0
100800,close position,short,4993.0,28.0
100900,open position,long,4994.0,27.0
100900,close position,long,4987.0,27.0
101000,open position,short,4987.0,30.0
101000,close position,short,4994.0,30.0
101100,open position,short,4986.0,22.0
101100,close position,short,4993.0,22.0
101200,open position,long,4993.0,26.0
101200,close position,long,4986.0,26.0
101300,open position,short,4986.0,27.0
101300,close position,short,4993.0,27.0
101400,open position,long,4993.0,22.0
101400,close position,long,4986.0,22.0
101500,open position,short,4987.0,22.0
101500,close position,short,4993.0,22.0
101600,open position,long,4988.0,27.0
101600,close position,long,4986.0,27.0
101900,open position,long,4991.0,23.0
101900,close position,long,4985.0,23.0
102000,open position,short,4984.0,30.0
102000,close position,short,4991.0,30.0
102200,open position,long,4991.0,30.0
102200,close position,long,4984.0,30.0
102300,open position,long,4992.0,4.0
102300,close position,long,4988.0,4.0
102500,open position,short,4984.0,29.0
102500,close position,short,4991.0,29.0
102600,open position,long,4992.0,25.0
102600,close position,long,4985.0,25.0
102900,open position,short,4984.0,28.0
102900,close position,short,4990.0,28.0
103000,open position,long,4990.0,1.0
103000,close position,long,4984.0,1.0
103100,open position,long,4991.0,1.0
103100,close position,long,4989.0,1.0
103200,open position,short,4984.0,27.0
103200,close position,short,4991.0,27.0
103300,open position,short,4983.0,26.0
103300,close position,short,4990.0,26.0
103400,open position,long,4991.0,31.0
103400,close position,long,4984.0,31.0
103500,open position,short,4984.0,28.0
103500,close position,short,4991.0,28.0
103600,open position,short,4984.0,27.0
103600,close position,short,4991.0,27.0
103700,open position,short,4984.0,25.0
103700,close position,short,4991.0,25.0
103800,open position,long,4991.0,26.0
103800,close position,long,4984.0,26.0
104000,open position,short,4983.0,27.0
104000,close position,short,4990.0,27.0
104100,open position,short,4983.0,28.0
104100,close position,short,4990.0,28.0
104200,open position,long,4990.0,23.0
104200,close position,long,4984.0,23.0
104400,open position,short,4984.0,29.0
104400,close position,short,4991.0,29.0
104600,open position,short,4984.0,27.0
104600,close position,short,4991.0,27.0
104700,open position,long,4992.0,1.0
104700,close position,long,4986.0,1.0
104800,open position,short,4985.0,28.0
104800,close position,short,4992.0,28.0
104900,open position,long,4991.0,26.0
104900,close position,long,4985.0,26.0
105100,open position,short,4985.0,32.0
105100,close position,short,4992.0,32.0
105200,open position,short,4985.0,26.0
105200,close position,short,4992.0,26.0
105300,open position,short,4985.0,27.0
105300,close position,short,4992.0,27.0
105400,open position,short,4985.0,24.0
105400,close position,short,4992.0,24.0
105500,open position,long,4993.0,28.0
105500,close position,long,4986.0,28.0
105600,open position,short,4986.0,30.0
105600,close position,short,4993.0,30.0
105700,open position,short,4986.0,29.0
105700,close position,short,4993.0,29.0
105800,open position,long,4993.0,7.0
105800,close position,long,4991.0,7.0
106000,open position,long,4991.0,22.0
106000,close position,long,4984.0,22.0
106100,open position,long,4991.0,2.0
106100,close position,long,4985.0,2.0
106200,open position,short,4984.0,23.0
106200,close position,short,4991.0,23.0
106300,open position,long,4991.0,4.0
106300,close position,long,4985.0,4.0
106400,open position,long,4988.0,1.0
106400,close position,long,4984.0,1.0
106500,open position,long,4990.0,20.0
106500,close position,long,4983.0,20.0
106600,open position,long,4990.0,30.0
106600,close position,long,4983.0,30.0
106700,open position,short,4982.0,30.0
106700,close position,short,4989.0,30.0
106800,open position,long,4990.0,2.0
106800,close position,long,4984.0,2.0
107000,open position,long,4989.0,26.0
107000,close position,long,4983.0,26.0
107200,open position,long,4989.0,25.0
107200,close position,long,4983.0,25.0
107400,open position,short,4983.0,25.0
107400,close position,short,4990.0,25.0
107600,open position,long,4990.0,31.0
107600,close position,long,4983.0,31.0
107900,open position,long,4990.0,29.0
107900,close position,long,4983.0,29.0
108200,open position,long,4988.0,31.0
108200,close position,long,4982.0,31.0
108400,open position,short,4982.0,26.0
108400,close position,short,4989.0,26.0
108500,open position,long,4989.0,25.0
108500,close position,long,4982.0,25.0
109000,open position,short,4982.0,20.0
109000,close position,short,4989.0,20.0
109100,open position,long,4989.0,27.0
109100,close position,long,4983.0,27.0
109300,open position,short,4982.0,21.0
109300,close position,short,4989.0,21.0
109500,open position,short,4982.0,30.0
109500,close position,short,4989.0,30.0
109700,open position,long,4990.0,27.0
109700,close position,long,4983.0,27.0
109800,open position,long,4990.0,24.0
109800,close position,long,4983.0,24.0
110200,open position,long,4990.0,20.0
110200,close position,long,4983.0,20.0
110300,open position,long,4990.0,22.0
110300,close position,long,4983.0,22.0
110400,open position,long,4990.0,30.0
110400,close position,long,4983.0,30.0
110600,open position,short,4982.0,28.0
110600,close position,short,4989.0,28.0
110700,open position,short,4982.0,26.0
110700,close position,short,4989.0,26.0
111000,open position,short,4981.0,24.0
111000,close position,short,4988.0,24.0
111100,open position,short,4981.0,27.0
111100,close position,short,4988.0,27.0
111200,open position,long,4989.0,22.0
111200,close position,long,4982.0,22.0
111300,open position,long,4989.0,1.0
111300,close position,long,4983.0,1.0
111500,open position,short,4983.0,22.0
111500,close position,short,4989.0,22.0
111600,open position,short,4982.0,32.0
111600,close position,short,4989.0,32.0
111700,open position,short,4981.0,22.0
111700,close position,short,4988.0,22.0
111800,open position,short,4981.0,22.0
111800,close position,short,4988.0,22.0
112000,open position,long,4987.0,26.0
112000,close position,long,4981.0,26.0
112100,open position,long,4988.0,22.0
112100,close position,long,4981.0,22.0
112200,open position,short,4981.0,28.0
112200,close position,short,4988.0,28.0
112300,open position,short,4980.0,26.0
112300,close position,short,4987.0,26.0
112700,open position,short,4979.0,29.0
112700,close position,short,4986.0,29.0
112800,open position,short,4980.0,22.0
112800,close position,short,4987.0,22.0
112900,open position,short,4979.0,22.0
112900,close position,short,4986.0,22.0
113000,open position,long,4986.0,27.0
113000,close position,long,4980.0,27.0
113200,open position,long,4987.0,7.0
113200,close position,long,4981.0,7.0
113300,open position,long,4986.0,22.0
113300,close position,long,4980.0,22.0
113400,open position,short,4979.0,21.0
113400,close position,short,4986.0,21.0
113600,open position,short,4978.0,25.0
113600,close position,short,4985.0,25.0
113700,open position,short,4978.0,21.0
113700,close position,short,4985.0,21.0
113900,open position,long,4986.0,29.0
113900,close position,long,4979.0,29.0
114000,open position,short,4978.0,30.0
114000,close position,short,4985.0,30.0
114100,open position,short,4979.0,32.0
114100,close position,short,4985.0,32.0
114300,open position,short,4978.0,29.0
114300,close position,short,4985.0,29.0
114500,open position,short,4978.0,30.0
114500,close position,short,4985.0,30.0
114600,open position,short,4978.0,26.0
114600,close position,short,4985.0,26.0
114700,open position,short,4979.0,28.0
114700,close position,short,4986.0,28.0
114800,open position,long,4987.0,26.0
114800,close position,long,4980.0,26.0
115000,open position,long,4987.0,6.0
115000,close position,long,4981.0,6.0
115100,open position,short,4981.0,25.0
115100,close position,short,4987.0,25.0
115300,open position,short,4980.0,28.0
115300,close position,short,4987.0,28.0
115500,open position,long,4987.0,26.0
115500,close position,long,4980.0,26.0
115600,open position,short,4979.0,29.0
115600,close position,short,4986.0,29.0
115700,open position,short,4979.0,25.0
115700,close position,short,4986.0,25.0
115800,open position,long,4986.0,2.0
115800,close position,long,4980.0,2.0
115900,open position,long,4986.0,30.0
115900,close position,long,4979.0,30.0
116100,open position,long,4986.0,24.0
116100,close position,long,4979.0,24.0
116200,open position,long,4986.0,27.0
116200,close position,long,4979.0,27.0
116500,open position,long,4985.0,5.0
116500,close position,long,4979.0,5.0
116600,open position,long,4985.0,23.0
116600,close position,long,4978.0,23.0
116800,open position,short,4978.0,30.0
116800,close position,short,4985.0,30.0
116900,open position,long,4985.0,1.0
116900,close position,long,4979.0,1.0
117000,open position,short,4978.0,31.0
117000,close position,short,4985.0,31.0
117100,open position,long,4986.0,26.0
117100,close position,long,4979.0,26.0
117300,open position,long,4985.0,22.0
117300,close position,long,4978.0,22.0
117500,open position,long,4983.0,26.0
117500,close position,long,4978.0,26.0
117600,open position,short,4978.0,31.0
117600,close position,short,4985.0,31.0
117800,open position,long,4985.0,3.0
117800,close position,long,4979.0,3.0
117900,open position,short,4977.0,24.0
117900,close position,short,4984.0,24.0
118000,open position,long,4983.0,28.0
118000,close position,long,4976.0,28.0
118200,open position,long,4983.0,21.0
118200,close position,long,4976.0,21.0
118600,open position,short,4975.0,31.0
118600,close position,short,4982.0,31.0
118700,open position,long,4982.0,27.0
118700,close position,long,4975.0,27.0
118900,open position,short,4975.0,25.0
118900,close position,short,4982.0,25.0
119100,open position,short,4974.0,26.0
119100,close position,short,4981.0,26.0
119400,open position,short,4974.0,24.0
119400,close position,short,4981.0,24.0
119500,open position,short,4973.0,26.0
119500,close position,short,4980.0,26.0
119600,open position,long,4981.0,28.0
119600,close position,long,4974.0,28.0
119700,open position,short,4973.0,26.0
119700,close position,short,4980.0,26.0
119800,open position,long,4980.0,4.0
119800,close position,long,4976.0,4.0
119900,open position,long,4981.0,27.0
119900,close position,long,4974.0,27.0
120300,open position,short,4972.0,31.0
120300,close position,short,4979.0,31.0
120400,open position,long,4979.0,8.0
120400,close position,long,4973.0,8.0
120500,open position,long,4979.0,23.0
120500,close position,long,4972.0,23.0
120600,open position,short,4972.0,22.0
120600,close position,short,4979.0,22.0
120900,open position,long,4979.0,23.0
120900,close position,long,4972.0,23.0
121000,open position,long,4980.0,24.0
121000,close position,long,4973.0,24.0
121100,open position,short,4973.0,27.0
121100,close position,short,4980.0,27.0
121200,open position,short,4973.0,28.0
121200,close position,short,4980.0,28.0
121300,open position,short,4974.0,22.0
121300,close position,short,4981.0,22.0
121400,open position,long,4981.0,27.0
121400,close position,long,4974.0,27.0
121500,open position,long,4981.0,29.0
121500,close position,long,4974.0,29.0
121600,open position,long,4981.0,1.0
121600,close position,long,4975.0,1.0
121700,open position,short,4974.0,27.0
121700,close position,short,4981.0,27.0
121800,open position,long,4981.0,31.0
121800,close position,long,4974.0,31.0
121900,open position,long,4981.0,1.0
121900,close position,long,4979.0,1.0
122000,open position,long,4981.0,27.0
122000,close position,long,4974.0,27.0
122200,open position,long,4981.0,27.0
122200,close position,long,4974.0,27.0
122300,open position,short,4973.0,23.0
122300,close position,short,4980.0,23.0
122600,open position,short,4974.0,29.0
122600,close position,short,4980.0,29.0
122800,open position,long,4980.0,29.0
122800,close position,long,4973.0,29.0
122900,open position,short,4973.0,32.0
122900,close position,short,4980.0,32.0
123100,open position,short,4973.0,26.0
123100,close position,short,4980.0,26.0
123200,open position,long,4978.0,23.0
123200,close position,long,4973.0,23.0
123400,open position,short,4973.0,22.0
123400,close position,short,4980.0,22.0
123600,open position,long,4980.0,21.0
123600,close position,long,4973.0,21.0
123800,open position,long,4979.0,1.0
123800,close position,long,4977.0,1.0
124000,open position,short,4972.0,20.0
124000,close position,short,4979.0,20.0
124100,open position,long,4978.0,27.0
124100,close position,long,4971.0,27.0
124200,open position,short,4971.0,24.0
124200,close position,short,4978.0,24.0
124300,open position,short,4972.0,20.0
124300,close position,short,4979.0,20.0
124500,open position,long,4975.0,21.0
124500,close position,long,4971.0,21.0
124600,open position,long,4978.0,2.0
124600,close position,long,4975.0,2.0
124700,open position,long,4977.0,22.0
124700,close position,long,4970.0,22.0
124800,open position,long,4977.0,25.0
124800,close position,long,4970.0,25.0
124900,open position,short,4969.0,31.0
124900,close position,short,4976.0,31.0
125000,open position,short,4969.0,26.0
125000,close position,short,4976.0,26.0
125200,open position,short,4969.0,27.0
125200,close position,short,4976.0,27.0
125500,open position,long,4977.0,24.0
125500,close position,long,4970.0,24.0
125600,open position,short,4969.0,30.0
125600,close position,short,4976.0,30.0
125700,open position,long,4976.0,28.0
125700,close position,long,4969.0,28.0
125800,open position,long,4976.0,28.0
125800,close position,long,4969.0,28.0
125900,open position,long,4975.0,3.0
125900,close position,long,4969.0,3.0
126100,open position,short,4969.0,29.0
126100,close position,short,4976.0,29.0
126400,open position,short,4968.0,27.0
126400,close position,short,4975.0,27.0
126600,open position,long,4976.0,22.0
126600,close position,long,4969.0,22.0
126800,open position,long,4976.0,26.0
126800,close position,long,4969.0,26.0
126900,open position,long,4976.0,1.0
126900,close position,long,4970.0,1.0
127200,open position,long,4977.0,26.0
127200,close position,long,4970.0,26.0
127400,open position,long,4976.0,27.0
127400,close position,long,4969.0,27.0
