timestamp,bid_price_1,bid_volume_1,bid_price_2,bid_volume_2,bid_price_3,bid_volume_3,ask_price_1,ask_volume_1,ask_price_2,ask_volume_2,ask_price_3,ask_volume_3,mid_price
43300,4989,25,,,,,4994,2,4996.0,25.0,,,4991.5
43400,4994,4,4989.0,24.0,,,4996,24,,,,,4995.0
43500,4990,22,,,,,4995,7,4997.0,23.0,,,4992.5
43600,4990,5,4989.0,21.0,,,4996,23,,,,,4993.0
43700,4990,24,,,,,4997,24,,,,,4993.5
43800,4991,9,4990.0,26.0,,,4997,28,,,,,4994.0
43900,4991,6,4990.0,30.0,,,4997,30,,,,,4994.0
44000,4991,2,4990.0,20.0,,,4995,3,4997.0,22.0,,,4993.0
44100,4990,24,,,,,4997,24,,,,,4993.5
44200,4991,21,,,,,4998,21,,,,,4994.5
44300,4991,27,,,,,4998,27,,,,,4994.5
44400,4991,28,,,,,4998,28,,,,,4994.5
44500,4995,1,4991.0,2.0,4990.0,21.0,4997,21,,,,,4996.0
44600,4990,1,4989.0,23.0,,,4996,24,,,,,4993.0
44700,4989,29,,,,,4996,29,,,,,4992.5
44800,4989,29,,,,,4996,29,,,,,4992.5
44900,4989,2,4988.0,25.0,,,4995,26,,,,,4992.0
45000,4988,26,,,,,4995,26,,,,,4991.5
45100,4988,27,,,,,4993,5,4995.0,27.0,,,4990.5
45200,4989,1,4988.0,28.0,,,4993,6,4995.0,29.0,,,4991.0
45300,4989,4,4988.0,22.0,,,4995,22,,,,,4992.0
45400,4988,22,,,,,4993,2,4994.0,2.0,4995.0,21.0,4990.5
45500,4987,25,,,,,4990,3,4994.0,25.0,,,4988.5
45600,4988,7,4987.0,26.0,,,4994,26,,,,,4991.0
45700,4986,24,,,,,4993,24,,,,,4989.5
45800,4986,27,,,,,4992,1,4993.0,27.0,,,4989.0
45900,4987,4,4986.0,31.0,,,4993,31,,,,,4990.0
46000,4986,26,,,,,4993,26,,,,,4989.5
46100,4986,25,,,,,4992,2,4993.0,23.0,,,4989.0
46200,4986,28,,,,,4993,28,,,,,4989.5
46300,4986,29,,,,,4993,29,,,,,4989.5
46400,4986,22,,,,,4993,22,,,,,4989.5
46500,4989,6,4986.0,31.0,,,4993,31,,,,,4991.0
46600,4987,3,4986.0,28.0,,,4993,28,,,,,4990.0
46700,4986,26,,,,,4993,26,,,,,4989.5
46800,4987,1,4986.0,21.0,,,4993,22,,,,,4990.0
46900,4992,1,4986.0,32.0,,,4993,32,,,,,4992.5
47000,4986,21,,,,,4992,1,4993.0,20.0,,,4989.0
47100,4986,26,,,,,4988,4,4993.0,26.0,,,4987.0
47200,4987,2,4986.0,28.0,,,4993,30,,,,,4990.0
47300,4987,25,,,,,4992,1,4994.0,25.0,,,4989.5
47400,4988,1,4987.0,24.0,,,4994,24,,,,,4991.0
47500,4988,30,,,,,4993,6,4995.0,30.0,,,4990.5
47600,4988,1,4987.0,27.0,,,4994,28,,,,,4991.0
47700,4988,1,4987.0,22.0,,,4994,23,,,,,4991.0
47800,4988,23,,,,,4995,23,,,,,4991.5
47900,4987,27,,,,,4994,27,,,,,4990.5
48000,4987,27,,,,,4994,27,,,,,4990.5
48100,4989,1,4988.0,21.0,,,4994,21,,,,,4991.5
48200,4988,25,,,,,4995,25,,,,,4991.5
48300,4988,29,,,,,4991,5,4995.0,29.0,,,4989.5
48400,4989,1,4988.0,27.0,,,4995,27,,,,,4992.0
48500,4990,1,4989.0,29.0,,,4996,29,,,,,4993.0
48600,4990,1,4989.0,29.0,,,4995,1,4996.0,28.0,,,4992.5
48700,4989,1,4988.0,22.0,,,4995,23,,,,,4992.0
48800,4989,5,4988.0,24.0,,,4995,24,,,,,4992.0
48900,4989,7,4988.0,27.0,,,4995,27,,,,,4992.0
49000,4989,7,4988.0,32.0,,,4994,2,4995.0,30.0,,,4991.5
49100,4989,8,4988.0,32.0,,,4995,32,,,,,4992.0
49200,4988,21,,,,,4994,1,4995.0,20.0,,,4991.0
49300,4987,22,,,,,4988,1,4994.0,22.0,,,4987.5
49400,4992,14,4987.0,20.0,,,4994,20,,,,,4993.0
49500,4988,8,4987.0,32.0,,,4994,32,,,,,4991.0
49600,4992,1,4987.0,24.0,,,4994,24,,,,,4993.0
49700,4987,28,,,,,4993,2,4994.0,26.0,,,4990.0
49800,4987,25,,,,,4988,5,4994.0,25.0,,,4987.5
49900,4986,23,,,,,4993,23,,,,,4989.5
50000,4986,1,4985.0,20.0,,,4992,21,,,,,4989.0
50100,4986,24,,,,,4991,2,4993.0,24.0,,,4988.5
50200,4985,24,,,,,4992,24,,,,,4988.5
50300,4985,30,,,,,4992,30,,,,,4988.5
50400,4985,23,,,,,4988,2,4990.0,1.0,4992.0,23.0,4986.5
50500,4986,2,4985.0,23.0,,,4992,25,,,,,4989.0
50600,4985,23,,,,,4986,8,4992.0,23.0,,,4985.5
50700,4986,2,4985.0,22.0,,,4992,24,,,,,4989.0
50800,4991,1,4986.0,24.0,,,4993,24,,,,,4992.0
50900,4986,28,,,,,4991,4,4992.0,1.0,4993.0,27.0,4988.5
51000,4986,28,,,,,4993,28,,,,,4989.5
51100,4986,26,,,,,4992,1,4993.0,25.0,,,4989.0
51200,4986,2,4985.0,28.0,,,4992,30,,,,,4989.0
51300,4985,25,,,,,4992,25,,,,,4988.5
51400,4985,30,,,,,4992,30,,,,,4988.5
51500,4991,1,4985.0,30.0,,,4992,30,,,,,4991.5
51600,4988,5,4985.0,24.0,,,4992,24,,,,,4990.0
51700,4984,20,,,,,4986,4,4991.0,20.0,,,4985.0
51800,4985,25,,,,,4992,25,,,,,4988.5
51900,4990,4,4986.0,1.0,4985.0,23.0,4992,24,,,,,4991.0
52000,4985,29,,,,,4990,6,4992.0,29.0,,,4987.5
52100,4985,21,,,,,4992,21,,,,,4988.5
52200,4985,31,,,,,4991,2,4992.0,29.0,,,4988.0
52300,4990,1,4985.0,28.0,,,4991,1,4992.0,27.0,,,4990.5
52400,4985,30,,,,,4991,1,4992.0,29.0,,,4988.0
52500,4990,1,4984.0,28.0,,,4991,28,,,,,4990.5
52600,4985,23,,,,,4988,4,4991.0,1.0,4992.0,22.0,4986.5
52700,4985,26,,,,,4992,27,,,,,4988.5
52800,4985,26,,,,,4992,26,,,,,4988.5
52900,4984,30,,,,,4991,30,,,,,4987.5
53000,4984,21,,,,,4991,21,,,,,4987.5
53100,4984,24,,,,,4991,24,,,,,4987.5
53200,4990,1,4984.0,31.0,,,4991,31,,,,,4990.5
53300,4984,29,,,,,4991,29,,,,,4987.5
53400,4984,25,,,,,4991,25,,,,,4987.5
53500,4984,23,,,,,4991,23,,,,,4987.5
53600,4985,24,,,,,4992,24,,,,,4988.5
53700,4985,30,,,,,4992,30,,,,,4988.5
53800,4985,30,,,,,4992,30,,,,,4988.5
53900,4986,2,4985.0,25.0,,,4992,27,,,,,4989.0
54000,4986,31,,,,,4991,1,4992.0,1.0,4993.0,30.0,4988.5
54100,4986,24,,,,,4991,2,4993.0,24.0,,,4988.5
54200,4986,28,,,,,4993,28,,,,,4989.5
54300,4991,1,4986.0,25.0,,,4992,2,4993.0,23.0,,,4991.5
54400,4986,29,,,,,4993,29,,,,,4989.5
54500,4986,1,4985.0,20.0,,,4992,21,,,,,4989.0
54600,4985,27,,,,,4992,27,,,,,4988.5
54700,4984,29,,,,,4986,4,4991.0,29.0,,,4985.0
54800,4984,27,,,,,4989,1,4991.0,27.0,,,4986.5
54900,4984,29,,,,,4991,29,,,,,4987.5
55000,4985,6,4984.0,30.0,,,4990,2,4991.0,28.0,,,4987.5
55100,4985,8,4984.0,29.0,,,4991,29,,,,,4988.0
55200,4984,23,,,,,4985,5,4989.0,8.0,4990.0,2.0,4984.5
55300,4985,2,4984.0,27.0,,,4991,29,,,,,4988.0
55400,4986,2,4985.0,22.0,,,4991,1,4992.0,21.0,,,4988.5
55500,4990,1,4985.0,4.0,4984.0,25.0,4991,25,,,,,4990.5
55600,4985,3,4984.0,26.0,,,4991,26,,,,,4988.0
55700,4985,2,4984.0,23.0,,,4991,23,,,,,4988.0
55800,4984,27,,,,,4991,27,,,,,4987.5
55900,4984,22,,,,,4991,22,,,,,4987.5
56000,4984,2,4983.0,22.0,,,4985,3,4990.0,24.0,,,4984.5
56100,4983,22,,,,,4990,22,,,,,4986.5
56200,4987,2,4983.0,30.0,,,4990,30,,,,,4988.5
56300,4983,8,4982.0,25.0,,,4989,27,,,,,4986.0
56400,4982,31,,,,,4989,31,,,,,4985.5
56500,4982,29,,,,,4989,29,,,,,4985.5
56600,4983,2,4982.0,29.0,,,4989,31,,,,,4986.0
56700,4987,6,4983.0,2.0,4982.0,24.0,4989,26,,,,,4988.0
56800,4982,24,,,,,4989,24,,,,,4985.5
56900,4983,4,4982.0,20.0,,,4989,22,,,,,4986.0
57000,4983,28,,,,,4988,8,4989.0,1.0,4990.0,27.0,4985.5
57100,4984,2,4983.0,25.0,,,4990,27,,,,,4987.0
57200,4989,1,4984.0,27.0,,,4990,27,,,,,4989.5
57300,4984,1,4983.0,26.0,,,4990,27,,,,,4987.0
57400,4984,24,,,,,4989,2,4991.0,24.0,,,4986.5
57500,4989,5,4986.0,5.0,4985.0,25.0,4991,2,4992.0,23.0,,,4990.0
57600,4984,24,,,,,4991,24,,,,,4987.5
57700,4985,29,,,,,4991,29,,,,,4988.0
57800,4984,31,,,,,4991,31,,,,,4987.5
57900,4984,27,,,,,4987,6,4989.0,5.0,4990.0,2.0,4985.5
58000,4984,5,4983.0,24.0,,,4990,25,,,,,4987.0
58100,4983,23,,,,,4990,23,,,,,4986.5
58200,4983,31,,,,,4990,31,,,,,4986.5
58300,4983,29,,,,,4990,29,,,,,4986.5
58400,4983,23,,,,,4988,1,4990.0,23.0,,,4985.5
58500,4983,21,,,,,4990,21,,,,,4986.5
58600,4983,25,,,,,4988,7,4990.0,25.0,,,4985.5
58700,4984,2,4983.0,32.0,,,4990,32,,,,,4987.0
58800,4982,29,,,,,4989,29,,,,,4985.5
58900,4983,25,,,,,4990,25,,,,,4986.5
59000,4984,22,,,,,4990,2,4991.0,20.0,,,4987.0
59100,4984,7,4983.0,27.0,,,4990,27,,,,,4987.0
59200,4984,31,,,,,4990,2,4991.0,29.0,,,4987.0
59300,4983,26,,,,,4988,2,4990.0,27.0,,,4985.5
59400,4983,1,4982.0,21.0,,,4989,22,,,,,4986.0
59500,4982,23,,,,,4989,23,,,,,4985.5
59600,4983,29,,,,,4990,29,,,,,4986.5
59700,4982,21,,,,,4989,21,,,,,4985.5
59800,4982,25,,,,,4989,25,,,,,4985.5
59900,4983,24,,,,,4989,1,4990.0,23.0,,,4986.0
60000,4982,22,,,,,4989,22,,,,,4985.5
60100,4982,27,,,,,4989,27,,,,,4985.5
60200,4987,3,4982.0,25.0,,,4989,25,,,,,4988.0
60300,4983,1,4982.0,27.0,,,4989,28,,,,,4986.0
60400,4983,1,4982.0,20.0,,,4989,21,,,,,4986.0
60500,4984,1,4983.0,23.0,,,4990,24,,,,,4987.0
60600,4984,2,4983.0,24.0,,,4990,24,,,,,4987.0
60700,4983,22,,,,,4988,5,4990.0,22.0,,,4985.5
60800,4983,31,,,,,4990,32,,,,,4986.5
60900,4983,31,,,,,4984,3,4987.0,4.0,4989.0,31.0,4983.5
61000,4982,28,,,,,4989,28,,,,,4985.5
61100,4983,29,,,,,4988,3,4990.0,29.0,,,4985.5
61200,4983,22,,,,,4986,2,4989.0,1.0,4990.0,21.0,4984.5
61300,4982,23,,,,,4989,23,,,,,4985.5
61400,4982,31,,,,,4988,1,4989.0,30.0,,,4985.0
61500,4982,29,,,,,4989,29,,,,,4985.5
61600,4982,30,,,,,4987,5,4989.0,30.0,,,4984.5
61700,4981,26,,,,,4986,7,4988.0,27.0,,,4983.5
61800,4981,20,,,,,4988,20,,,,,4984.5
61900,4982,26,,,,,4989,26,,,,,4985.5
62000,4987,1,4982.0,20.0,,,4989,20,,,,,4988.0
62100,4982,25,,,,,4989,25,,,,,4985.5
62200,4981,25,,,,,4988,25,,,,,4984.5
62300,4982,22,,,,,4989,22,,,,,4985.5
62400,4982,25,,,,,4987,8,4989.0,25.0,,,4984.5
62500,4984,2,4983.0,24.0,,,4989,1,4990.0,23.0,,,4986.5
62600,4984,29,,,,,4991,29,,,,,4987.5
62700,4984,26,,,,,4990,2,4991.0,24.0,,,4987.0
62800,4983,26,,,,,4984,1,4988.0,1.0,4990.0,26.0,4983.5
62900,4984,29,,,,,4989,1,4990.0,2.0,4991.0,27.0,4986.5
63000,4983,29,,,,,4988,4,4990.0,29.0,,,4985.5
63100,4984,1,4983.0,24.0,,,4990,26,,,,,4987.0
63200,4983,28,,,,,4990,28,,,,,4986.5
63300,4984,32,,,,,4990,2,4991.0,30.0,,,4987.0
63400,4988,3,4984.0,2.0,4983.0,24.0,4990,26,,,,,4989.0
63500,4984,2,4983.0,20.0,,,4990,20,,,,,4987.0
63600,4988,1,4983.0,21.0,,,4990,21,,,,,4989.0
63700,4983,8,4982.0,30.0,,,4989,30,,,,,4986.0
63800,4982,21,,,,,4987,7,4989.0,22.0,,,4984.5
63900,4982,21,,,,,4987,6,4989.0,21.0,,,4984.5
64000,4982,30,,,,,4989,30,,,,,4985.5
64100,4982,27,,,,,4989,27,,,,,4985.5
64200,4982,25,,,,,4988,1,4989.0,24.0,,,4985.0
64300,4982,23,,,,,4989,23,,,,,4985.5
64400,4983,4,4982.0,27.0,,,4989,29,,,,,4986.0
64500,4983,2,4982.0,27.0,,,4987,6,4989.0,29.0,,,4985.0
64600,4982,26,,,,,4989,26,,,,,4985.5
64700,4982,28,,,,,4989,28,,,,,4985.5
64800,4983,2,4982.0,30.0,,,4989,32,,,,,4986.0
64900,4983,2,4982.0,29.0,,,4987,3,4989.0,31.0,,,4985.0
65000,4983,25,,,,,4990,25,,,,,4986.5
65100,4983,25,,,,,4989,2,4990.0,23.0,,,4986.0
65200,4988,1,4983.0,29.0,,,4990,29,,,,,4989.0
65300,4983,21,,,,,4988,2,4990.0,21.0,,,4985.5
65400,4983,28,,,,,4986,3,4989.0,2.0,4990.0,26.0,4984.5
65500,4983,9,4982.0,27.0,,,4989,29,,,,,4986.0
65600,4982,20,,,,,4989,20,,,,,4985.5
65700,4982,29,,,,,4989,29,,,,,4985.5
65800,4982,20,,,,,4987,7,4989.0,20.0,,,4984.5
65900,4983,6,4982.0,23.0,,,4989,24,,,,,4986.0
66000,4983,2,4982.0,22.0,,,4989,24,,,,,4986.0
66100,4982,27,,,,,4989,27,,,,,4985.5
66200,4985,5,4982.0,20.0,,,4989,20,,,,,4987.0
66300,4988,1,4984.0,2.0,4983.0,25.0,4989,1,4990.0,24.0,,,4988.5
66400,4983,21,,,,,4990,21,,,,,4986.5
66500,4983,2,4982.0,20.0,,,4989,22,,,,,4986.0
66600,4982,22,,,,,4987,3,4989.0,22.0,,,4984.5
66700,4983,27,,,,,4990,27,,,,,4986.5
66800,4983,30,,,,,4990,30,,,,,4986.5
66900,4989,1,4985.0,4.0,4984.0,23.0,4991,23,,,,,4990.0
67000,4984,25,,,,,4991,25,,,,,4987.5
67100,4983,23,,,,,4990,23,,,,,4986.5
67200,4984,1,4983.0,20.0,,,4990,22,,,,,4987.0
67300,4985,1,4984.0,30.0,,,4991,30,,,,,4988.0
67400,4983,26,,,,,4990,26,,,,,4986.5
67500,4983,20,,,,,4990,21,,,,,4986.5
67600,4983,27,,,,,4990,27,,,,,4986.5
67700,4984,4,4983.0,29.0,,,4990,30,,,,,4987.0
67800,4984,8,4983.0,30.0,,,4990,30,,,,,4987.0
67900,4983,25,,,,,4990,25,,,,,4986.5
68000,4984,23,,,,,4991,23,,,,,4987.5
68100,4984,31,,,,,4989,4,4990.0,2.0,4991.0,29.0,4986.5
68200,4989,1,4983.0,31.0,,,4990,31,,,,,4989.5
68300,4989,1,4983.0,29.0,,,4990,29,,,,,4989.5
68400,4983,28,,,,,4990,28,,,,,4986.5
68500,4984,23,,,,,4991,23,,,,,4987.5
68600,4984,24,,,,,4990,1,4991.0,24.0,,,4987.0
68700,4984,1,4983.0,27.0,,,4990,28,,,,,4987.0
68800,4984,22,,,,,4991,22,,,,,4987.5
68900,4990,1,4984.0,28.0,,,4991,28,,,,,4990.5
69000,4984,30,,,,,4991,30,,,,,4987.5
69100,4985,31,,,,,4986,1,4991.0,31.0,,,4985.5
69200,4990,1,4989.0,2.0,4985.0,30.0,4992,30,,,,,4991.0
69300,4990,1,4985.0,21.0,,,4992,21,,,,,4991.0
69400,4985,26,,,,,4992,26,,,,,4988.5
69500,4986,6,4985.0,26.0,,,4992,26,,,,,4989.0
69600,4985,22,,,,,4992,23,,,,,4988.5
69700,4985,1,4984.0,20.0,,,4991,21,,,,,4988.0
69800,4985,1,4984.0,23.0,,,4991,24,,,,,4988.0
69900,4985,2,4984.0,27.0,,,4991,29,,,,,4988.0
70000,4985,2,4984.0,27.0,,,4991,29,,,,,4988.0
70100,4984,24,,,,,4985,1,4991.0,24.0,,,4984.5
70200,4985,22,,,,,4991,1,4992.0,21.0,,,4988.0
70300,4985,26,,,,,4992,26,,,,,4988.5
70400,4984,26,,,,,4989,6,4991.0,26.0,,,4986.5
70500,4984,23,,,,,4987,3,4989.0,3.0,4991.0,23.0,4985.5
70600,4985,6,4984.0,28.0,,,4991,28,,,,,4988.0
70700,4983,26,,,,,4990,26,,,,,4986.5
70800,4983,27,,,,,4984,1,4990.0,27.0,,,4983.5
70900,4983,32,,,,,4990,32,,,,,4986.5
71000,4983,30,,,,,4990,30,,,,,4986.5
71100,4983,22,,,,,4989,1,4990.0,21.0,,,4986.0
71200,4983,28,,,,,4990,29,,,,,4986.5
71300,4984,2,4983.0,26.0,,,4988,4,4990.0,28.0,,,4986.0
71400,4984,26,,,,,4990,2,4991.0,24.0,,,4987.0
71500,4984,28,,,,,4985,3,4991.0,28.0,,,4984.5
71600,4984,28,,,,,4991,28,,,,,4987.5
71700,4984,31,,,,,4989,4,4991.0,31.0,,,4986.5
71800,4984,27,,,,,4990,2,4991.0,25.0,,,4987.0
71900,4984,26,,,,,4990,1,4991.0,25.0,,,4987.0
72000,4984,1,4983.0,20.0,,,4988,6,4990.0,21.0,,,4986.0
72100,4983,21,,,,,4988,5,4990.0,21.0,,,4985.5
72200,4988,3,4984.0,31.0,,,4991,31,,,,,4989.5
72300,4984,23,,,,,4991,23,,,,,4987.5
72400,4985,2,4984.0,20.0,,,4989,6,4991.0,22.0,,,4987.0
72500,4986,9,4985.0,25.0,,,4992,27,,,,,4989.0
72600,4986,2,4985.0,29.0,,,4991,2,4992.0,27.0,,,4988.5
72700,4985,23,,,,,4992,23,,,,,4988.5
72800,4984,20,,,,,4991,20,,,,,4987.5
72900,4984,24,,,,,4991,24,,,,,4987.5
73000,4984,21,,,,,4989,2,4990.0,1.0,4991.0,21.0,4986.5
73100,4984,31,,,,,4990,2,4991.0,29.0,,,4987.0
73200,4984,21,,,,,4991,21,,,,,4987.5
73300,4984,1,4983.0,29.0,,,4990,30,,,,,4987.0
73400,4983,30,,,,,4988,4,4990.0,30.0,,,4985.5
73500,4983,25,,,,,4990,25,,,,,4986.5
73600,4982,25,,,,,4989,25,,,,,4985.5
73700,4982,24,,,,,4989,24,,,,,4985.5
73800,4982,24,,,,,4987,5,4989.0,24.0,,,4984.5
73900,4982,30,,,,,4983,3,4989.0,30.0,,,4982.5
74000,4982,26,,,,,4987,3,4989.0,26.0,,,4984.5
74100,4985,6,4982.0,32.0,,,4989,32,,,,,4987.0
74200,4981,22,,,,,4988,22,,,,,4984.5
74300,4982,7,4981.0,30.0,,,4988,32,,,,,4985.0
74400,4981,30,,,,,4988,30,,,,,4984.5
74500,4984,3,4981.0,29.0,,,4988,29,,,,,4986.0
74600,4981,29,,,,,4988,29,,,,,4984.5
74700,4981,32,,,,,4988,32,,,,,4984.5
74800,4982,26,,,,,4988,1,4989.0,25.0,,,4985.0
74900,4982,31,,,,,4988,1,4989.0,30.0,,,4985.0
75000,4987,1,4981.0,27.0,,,4988,27,,,,,4987.5
75100,4981,30,,,,,4988,30,,,,,4984.5
75200,4986,3,4982.0,26.0,,,4988,2,4989.0,24.0,,,4987.0
75300,4983,1,4982.0,28.0,,,4989,29,,,,,4986.0
75400,4983,31,,,,,4989,1,4990.0,30.0,,,4986.0
75500,4983,6,4982.0,28.0,,,4989,30,,,,,4986.0
75600,4983,28,,,,,4989,2,4990.0,26.0,,,4986.0
75700,4983,27,,,,,4988,3,4989.0,1.0,4990.0,26.0,4985.5
75800,4983,1,4982.0,29.0,,,4989,30,,,,,4986.0
75900,4982,21,,,,,4989,21,,,,,4985.5
76000,4983,32,,,,,4989,2,4990.0,30.0,,,4986.0
76100,4983,21,,,,,4989,1,4990.0,20.0,,,4986.0
76200,4983,22,,,,,4990,22,,,,,4986.5
76300,4985,6,4984.0,27.0,,,4991,27,,,,,4988.0
76400,4984,28,,,,,4991,28,,,,,4987.5
76500,4984,6,4983.0,28.0,,,4990,28,,,,,4987.0
76600,4982,30,,,,,4989,30,,,,,4985.5
76700,4982,26,,,,,4987,4,4989.0,26.0,,,4984.5
76800,4982,25,,,,,4989,25,,,,,4985.5
76900,4983,24,,,,,4984,4,4985.0,2.0,4990.0,24.0,4983.5
77000,4983,27,,,,,4990,27,,,,,4986.5
77100,4987,2,4986.0,3.0,4983.0,30.0,4990,30,,,,,4988.5
77200,4984,1,4983.0,27.0,,,4988,7,4990.0,28.0,,,4986.0
77300,4984,24,,,,,4991,24,,,,,4987.5
77400,4984,30,,,,,4991,30,,,,,4987.5
77500,4984,30,,,,,4991,30,,,,,4987.5
77600,4984,5,4983.0,25.0,,,4990,27,,,,,4987.0
77700,4983,26,,,,,4990,26,,,,,4986.5
77800,4984,26,,,,,4989,2,4990.0,1.0,4991.0,25.0,4986.5
77900,4984,7,4983.0,32.0,,,4990,32,,,,,4987.0
78000,4984,7,4983.0,23.0,,,4990,23,,,,,4987.0
78100,4984,23,,,,,4985,3,4990.0,2.0,4991.0,22.0,4984.5
78200,4984,27,,,,,4989,2,4991.0,27.0,,,4986.5
78300,4984,30,,,,,4991,30,,,,,4987.5
78400,4984,26,,,,,4989,5,4991.0,26.0,,,4986.5
78500,4984,23,,,,,4990,1,4991.0,22.0,,,4987.0
78600,4983,22,,,,,4990,22,,,,,4986.5
78700,4983,32,,,,,4984,2,4990.0,32.0,,,4983.5
78800,4984,4,4983.0,23.0,,,4990,23,,,,,4987.0
78900,4988,1,4983.0,26.0,,,4990,26,,,,,4989.0
79000,4983,28,,,,,4984,3,4988.0,3.0,4990.0,28.0,4983.5
79100,4982,23,,,,,4989,24,,,,,4985.5
79200,4983,21,,,,,4985,5,4988.0,2.0,4990.0,21.0,4984.0
79300,4983,5,4982.0,29.0,,,4989,30,,,,,4986.0
79400,4982,27,,,,,4989,28,,,,,4985.5
79500,4982,26,,,,,4989,26,,,,,4985.5
79600,4981,25,,,,,4988,25,,,,,4984.5
79700,4981,24,,,,,4988,24,,,,,4984.5
79800,4981,21,,,,,4986,8,4988.0,21.0,,,4983.5
79900,4981,29,,,,,4987,1,4988.0,29.0,,,4984.0
80000,4981,2,4980.0,30.0,,,4987,32,,,,,4984.0
80100,4985,4,4980.0,29.0,,,4987,29,,,,,4986.0
80200,4980,28,,,,,4987,28,,,,,4983.5
80300,4981,1,4980.0,26.0,,,4987,27,,,,,4984.0
80400,4981,26,,,,,4988,26,,,,,4984.5
80500,4981,28,,,,,4984,6,4988.0,28.0,,,4982.5
80600,4985,4,4981.0,26.0,,,4988,26,,,,,4986.5
80700,4981,31,,,,,4987,1,4988.0,30.0,,,4984.0
80800,4986,1,4982.0,5.0,4981.0,30.0,4987,1,4988.0,29.0,,,4986.5
80900,4982,4,4981.0,21.0,,,4988,21,,,,,4985.0
81000,4980,29,,,,,4987,29,,,,,4983.5
81100,4986,1,4981.0,26.0,,,4987,1,4988.0,25.0,,,4986.5
81200,4986,1,4980.0,22.0,,,4987,22,,,,,4986.5
81300,4981,1,4980.0,30.0,,,4987,31,,,,,4984.0
81400,4981,26,,,,,4985,7,4987.0,26.0,,,4983.0
81500,4982,6,4981.0,25.0,,,4988,25,,,,,4985.0
81600,4981,26,,,,,4988,26,,,,,4984.5
81700,4982,6,4981.0,24.0,,,4988,24,,,,,4985.0
81800,4981,25,,,,,4988,25,,,,,4984.5
81900,4981,30,,,,,4988,30,,,,,4984.5
82000,4981,22,,,,,4988,22,,,,,4984.5
82100,4981,27,,,,,4988,27,,,,,4984.5
82200,4982,2,4981.0,23.0,,,4988,25,,,,,4985.0
82300,4982,2,4981.0,26.0,,,4988,28,,,,,4985.0
82400,4982,1,4981.0,20.0,,,4988,21,,,,,4985.0
82500,4981,22,,,,,4988,23,,,,,4984.5
82600,4981,27,,,,,4982,3,4986.0,7.0,4988.0,27.0,4981.5
82700,4980,22,,,,,4987,22,,,,,4983.5
82800,4981,2,4980.0,20.0,,,4987,22,,,,,4984.0
82900,4980,21,,,,,4987,21,,,,,4983.5
83000,4981,1,4980.0,24.0,,,4987,25,,,,,4984.0
83100,4983,4,4982.0,29.0,,,4988,2,4989.0,27.0,,,4985.5
83200,4982,27,,,,,4988,27,,,,,4985.0
83300,4982,26,,,,,4989,26,,,,,4985.5
83400,4982,28,,,,,4989,28,,,,,4985.5
83500,4982,27,,,,,4989,27,,,,,4985.5
83600,4982,23,,,,,4988,1,4989.0,22.0,,,4985.0
83700,4982,24,,,,,4989,25,,,,,4985.5
83800,4983,2,4982.0,28.0,,,4989,30,,,,,4986.0
83900,4983,27,,,,,4990,27,,,,,4986.5
84000,4987,1,4983.0,4.0,4982.0,25.0,4989,25,,,,,4988.0
84100,4982,21,,,,,4988,1,4989.0,20.0,,,4985.0
84200,4982,7,4981.0,27.0,,,4988,29,,,,,4985.0
84300,4982,32,,,,,4989,32,,,,,4985.5
84400,4982,20,,,,,4989,20,,,,,4985.5
84500,4983,4,4982.0,24.0,,,4989,24,,,,,4986.0
84600,4988,1,4983.0,25.0,,,4989,2,4990.0,23.0,,,4988.5
84700,4983,30,,,,,4989,1,4990.0,29.0,,,4986.0
84800,4984,3,4983.0,30.0,,,4989,2,4990.0,28.0,,,4986.5
84900,4983,29,,,,,4988,1,4990.0,29.0,,,4985.5
85000,4982,24,,,,,4989,24,,,,,4985.5
85100,4982,26,,,,,4989,26,,,,,4985.5
85200,4982,24,,,,,4989,24,,,,,4985.5
85300,4984,2,4983.0,23.0,,,4989,1,4990.0,22.0,,,4986.5
85400,4983,4,4982.0,22.0,,,4989,22,,,,,4986.0
85500,4982,30,,,,,4988,2,4989.0,28.0,,,4985.0
85600,4987,4,4983.0,7.0,4982.0,22.0,4989,22,,,,,4988.0
85700,4982,28,,,,,4989,28,,,,,4985.5
85800,4983,30,,,,,4986,6,4990.0,31.0,,,4984.5
85900,4983,1,4982.0,30.0,,,4989,31,,,,,4986.0
86000,4986,5,4983.0,26.0,,,4989,2,4990.0,24.0,,,4987.5
86100,4983,1,4982.0,26.0,,,4989,27,,,,,4986.0
86200,4983,1,4982.0,23.0,,,4984,3,4989.0,24.0,,,4983.5
86300,4982,28,,,,,4989,28,,,,,4985.5
86400,4983,4,4982.0,30.0,,,4989,31,,,,,4986.0
86500,4983,27,,,,,4990,27,,,,,4986.5
86600,4983,25,,,,,4988,1,4990.0,25.0,,,4985.5
86700,4985,1,4982.0,21.0,,,4987,3,4989.0,21.0,,,4986.0
86800,4983,25,,,,,4989,1,4990.0,24.0,,,4986.0
86900,4987,2,4983.0,21.0,,,4990,21,,,,,4988.5
87000,4983,22,,,,,4989,22,,,,,4986.0
87100,4983,4,4982.0,21.0,,,4989,21,,,,,4986.0
87200,4982,28,,,,,4989,28,,,,,4985.5
87300,4983,2,4982.0,30.0,,,4989,32,,,,,4986.0
